Valor optimo: ,17608543540.0

Variable,t:,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
x_l_i_t
y_0_0_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_1_0_0_t,,0.0,0.0,0.0,919.0,1132.0,1011.0,1102.0,1101.0,1113.0,1055.0,1095.0,1044.0,1120.0,1189.0,1125.0,1128.0,1107.0,1140.0,1081.0,1109.0,1077.0,1192.0,1102.0,1077.0,1058.0,1045.0,1077.0,1103.0,1096.0,1125.0
y_2_0_0_t,,0.0,0.0,0.0,998.0,1085.0,1109.0,1153.0,1062.0,1082.0,1109.0,1113.0,1081.0,1095.0,1130.0,1059.0,1118.0,1035.0,1056.0,1113.0,1028.0,1082.0,1060.0,1030.0,1071.0,1088.0,1059.0,1030.0,1098.0,1112.0,1096.0
y_3_0_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_4_0_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611.0,711.0,635.0,732.0,645.0,501.0,667.0,572.0,668.0,696.0,666.0,785.0,748.0,543.0,723.0,690.0,653.0,794.0,687.0,621.0,607.0,666.0
y_5_0_0_t,,0.0,0.0,0.0,1069.0,1143.0,1095.0,1069.0,1170.0,1102.0,1072.0,1104.0,1090.0,1087.0,1127.0,1096.0,1129.0,1137.0,1055.0,1087.0,1025.0,1040.0,1152.0,1092.0,1109.0,1148.0,1049.0,1153.0,1125.0,1132.0,1060.0
y_6_0_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_7_0_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_8_0_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_9_0_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_0_1_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_1_1_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_2_1_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_3_1_0_t,,0.0,0.0,2551.0,1057.0,887.0,850.0,933.0,881.0,886.0,838.0,940.0,886.0,876.0,873.0,879.0,796.0,813.0,855.0,815.0,826.0,839.0,817.0,845.0,873.0,879.0,791.0,944.0,778.0,860.0,803.0
y_4_1_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_5_1_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_6_1_0_t,,0.0,0.0,0.0,931.0,1025.0,1128.0,1065.0,1099.0,1091.0,1101.0,1062.0,1045.0,1082.0,1127.0,1147.0,1090.0,1124.0,1140.0,1143.0,1095.0,1116.0,1125.0,1097.0,1149.0,1078.0,1162.0,1080.0,1147.0,1100.0,1177.0
y_7_1_0_t,,0.0,0.0,515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_8_1_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_9_1_0_t,,0.0,0.0,0.0,1078.0,1154.0,1088.0,1068.0,1086.0,1089.0,1127.0,1064.0,1135.0,1108.0,1066.0,1040.0,1180.0,1129.0,1071.0,1108.0,1145.0,1111.0,1124.0,1124.0,1044.0,1109.0,1113.0,1042.0,1141.0,1106.0,1086.0
y_0_2_0_t,,0.0,0.0,0.0,843.0,1061.0,1039.0,1109.0,1105.0,1067.0,1115.0,1050.0,1038.0,1164.0,1150.0,1077.0,1096.0,1054.0,1102.0,1095.0,1182.0,1111.0,1130.0,1034.0,1069.0,1074.0,1101.0,1135.0,1074.0,1170.0,1069.0
y_1_2_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_2_2_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_3_2_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,156.0,284.0,314.0,234.0,258.0,217.0,252.0,198.0,399.0,253.0,351.0,274.0,285.0
y_4_2_0_t,,0.0,0.0,64.0,1154.0,1144.0,1176.0,1125.0,1122.0,432.0,402.0,519.0,407.0,483.0,624.0,404.0,459.0,447.0,380.0,478.0,362.0,313.0,535.0,373.0,428.0,387.0,258.0,450.0,534.0,476.0,468.0
y_5_2_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_6_2_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_7_2_0_t,,0.0,0.0,3783.0,856.0,517.0,497.0,553.0,552.0,1258.0,1229.0,1145.0,1328.0,1166.0,977.0,1324.0,1249.0,856.0,1044.0,893.0,941.0,1138.0,842.0,1142.0,965.0,1054.0,914.0,898.0,789.0,833.0,861.0
y_8_2_0_t,,0.0,0.0,0.0,994.0,1125.0,1135.0,1060.0,1068.0,1090.0,1101.0,1133.0,1074.0,1034.0,1096.0,1042.0,1043.0,1167.0,1165.0,1097.0,1048.0,1051.0,1082.0,1081.0,1133.0,1134.0,1175.0,1111.0,1099.0,1094.0,1164.0
y_9_2_0_t,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b_l_k_t
b_0_0_t,,2387.0,1286.0,234.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
b_1_0_t,,2373.0,1244.0,134.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
b_2_0_t,,2333.0,1137.0,63.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
b_3_0_t,,2360.0,1243.0,2668.0,2650.0,2411.0,2171.0,1968.0,1721.0,1444.0,1231.0,1121.0,925.0,673.0,532.0,313.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
b_4_0_t,,2087.0,1036.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
